2025-01-27 19:34:18,191 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 20:34:36,999 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 141 ms. Found 6 JPA repository interfaces.
2025-01-27 20:34:37,116 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 20:34:37,570 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:506bfe2b-01b7-4d65-86c7-2d9da03582d9;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 20:34:37,958 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 20:34:37,958 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 20:34:37,959 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 20:34:38,024 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:506bfe2b-01b7-4d65-86c7-2d9da03582d9 (H2 2.2)
2025-01-27 20:34:38,031 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 20:34:38,058 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 20:34:38,062 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.018s)
2025-01-27 20:34:38,071 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 20:34:38,107 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 20:34:38,124 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 20:34:38,171 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 20:34:38,182 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.038s)
2025-01-27 20:34:38,338 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 20:34:38,438 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 20:34:38,491 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 20:34:38,829 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 20:34:38,889 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 20:34:38,897 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 20:34:40,424 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 20:34:40,474 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:34:41,272 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 6.362 seconds (process running for 8.892)
2025-01-27 20:34:41,896 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:35:40,112 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 20:35:40,179 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 14464 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 20:35:40,180 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 20:35:40,181 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 20:35:41,316 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 20:35:41,319 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 20:35:41,479 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 149 ms. Found 6 JPA repository interfaces.
2025-01-27 20:35:41,592 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 20:35:42,057 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:4805ab17-6557-4ca6-a19f-2ea894315c88;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 20:35:42,411 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 20:35:42,411 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 20:35:42,412 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 20:35:42,472 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:4805ab17-6557-4ca6-a19f-2ea894315c88 (H2 2.2)
2025-01-27 20:35:42,478 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 20:35:42,509 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 20:35:42,513 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.019s)
2025-01-27 20:35:42,519 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 20:35:42,547 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 20:35:42,560 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 20:35:42,605 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 20:35:42,613 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.037s)
2025-01-27 20:35:42,770 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 20:35:42,894 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 20:35:42,955 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 20:35:43,309 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 20:35:43,375 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 20:35:43,384 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 20:35:44,912 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 20:35:44,953 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:35:45,705 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 6.365 seconds (process running for 8.768)
2025-01-27 20:35:46,523 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:35:56,838 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 20:35:56,946 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 6368 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 20:35:56,947 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 20:35:56,949 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 20:35:58,480 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 20:35:58,483 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 20:35:58,710 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 211 ms. Found 6 JPA repository interfaces.
2025-01-27 20:35:58,876 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 20:35:59,537 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:4fd0d100-6fe4-4c31-b665-1840a020df99;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 20:35:59,926 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 20:35:59,926 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 20:35:59,927 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 20:35:59,994 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:4fd0d100-6fe4-4c31-b665-1840a020df99 (H2 2.2)
2025-01-27 20:36:00,003 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 20:36:00,048 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 20:36:00,053 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.025s)
2025-01-27 20:36:00,063 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 20:36:00,103 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 20:36:00,123 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 20:36:00,196 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 20:36:00,208 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.062s)
2025-01-27 20:36:00,368 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 20:36:00,516 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 20:36:00,591 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 20:36:00,985 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 20:36:01,057 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 20:36:01,067 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 20:36:03,001 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 20:36:03,061 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:36:03,947 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 8.086 seconds (process running for 11.284)
2025-01-27 20:36:04,901 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 20:36:21,327 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 20:36:21,541 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 15788 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 20:36:21,543 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 20:36:21,546 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 20:36:23,798 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 20:36:23,805 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 20:36:24,084 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 253 ms. Found 6 JPA repository interfaces.
2025-01-27 20:36:24,301 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 20:36:25,093 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:e9db8ba8-0c61-4ca4-bb88-d3cdcafa6faa;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 20:36:26,272 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 20:36:26,273 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 20:36:26,274 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 20:36:26,446 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:e9db8ba8-0c61-4ca4-bb88-d3cdcafa6faa (H2 2.2)
2025-01-27 20:36:26,462 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 20:36:26,535 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 20:36:26,543 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.049s)
2025-01-27 20:36:26,559 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 20:36:26,626 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 20:36:26,654 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 20:36:26,739 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 20:36:26,754 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.075s)
2025-01-27 20:36:26,998 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 20:36:27,248 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 20:36:27,378 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 20:36:28,444 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 20:36:28,660 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 20:36:28,682 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
